Traceback (most recent call last):
  File "manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 22, in <module>
    main()
  File "manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "./manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "./manage.py", line 22, in <module>
    main()
  File "./manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "./manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "./manage.py", line 22, in <module>
    main()
  File "./manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "./manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "./manage.py", line 22, in <module>
    main()
  File "./manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 22, in <module>
    main()
  File "manage.py", line 17, in main
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
[26/Jan/2021 19:52:14] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:14] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:14] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:14] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:15] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:16] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:16] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:17] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:17] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:17] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:17] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:17] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:18] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:18] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:18] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:18] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:19] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:19] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:19] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:20] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:20] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:20] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:22] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:23] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:42] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:43] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:44] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:52:45] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:53:35] "POST /api/sendTodos/ HTTP/1.1" 201 37
[26/Jan/2021 19:59:17] "POST /api/sendTodos/ HTTP/1.1" 201 37
[26/Jan/2021 19:59:20] "POST /api/sendTodos/ HTTP/1.1" 201 14
[26/Jan/2021 19:59:21] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 08:36:23] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 09:12:12] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 10:04:18] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 10:04:24] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 17:06:35] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 18:50:26] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 18:50:31] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 18:50:33] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 18:50:34] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 18:50:35] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 18:50:35] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 18:50:36] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 18:50:37] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 18:50:37] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 18:50:37] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 18:50:38] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 18:50:39] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 18:50:40] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 18:50:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 18:50:42] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:07:25] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:08:30] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:19:53] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:20:08] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:21:44] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:21:50] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:23:38] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:23:43] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:26:02] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:30:23] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:30:29] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:30:44] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:30:49] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:31:29] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:31:35] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:31:41] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:31:44] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:31:52] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:32:17] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:32:22] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:34:15] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:34:29] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:40:25] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:40:29] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:40:39] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:46] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:40:47] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:49] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:50] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:50] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:40:51] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:51] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:52] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:53] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:57] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:57] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:40:59] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:00] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:01] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:01] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:02] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:02] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:03] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:03] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:03] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:03] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:03] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:04] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:41:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:04] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:05] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:06] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:08] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:09] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:09] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:09] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:10] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:11] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:11] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:11] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:12] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:41:20] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:41:21] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:41:23] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:46:35] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:46:39] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:54:26] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:54:26] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:54:26] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:54:26] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:54:26] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:54:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:54:27] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:54:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:54:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:54:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:54:27] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:54:27] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:54:27] "POST /api/saveTodo/ HTTP/1.1" 201 0
[27/Jan/2021 19:54:27] "POST /api/saveTodo/ HTTP/1.1" 201 0
[27/Jan/2021 19:54:27] "POST /api/saveTodo/ HTTP/1.1" 201 0
[27/Jan/2021 19:54:27] "POST /api/saveTodo/ HTTP/1.1" 201 0
[27/Jan/2021 19:54:27] "POST /api/sendTodos/ HTTP/1.1" 201 100
[27/Jan/2021 19:54:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 19:54:41] "POST /api/saveTodo/ HTTP/1.1" 201 0
[27/Jan/2021 19:54:43] "POST /api/sendTodos/ HTTP/1.1" 201 120
[27/Jan/2021 19:55:06] "DELETE /api/deleteContent/47 HTTP/1.1" 201 0
[27/Jan/2021 19:55:07] "POST /api/sendTodos/ HTTP/1.1" 201 106
[27/Jan/2021 19:55:36] "POST /api/sendTodos/ HTTP/1.1" 201 106
[27/Jan/2021 19:56:10] "POST /api/saveTodo/ HTTP/1.1" 201 0
[27/Jan/2021 19:56:12] "POST /api/sendTodos/ HTTP/1.1" 201 127
[27/Jan/2021 19:56:14] "GET /api/sendContent/50 HTTP/1.1" 201 36
[27/Jan/2021 19:56:15] "DELETE /api/deleteContent/50 HTTP/1.1" 201 0
[27/Jan/2021 19:56:15] "POST /api/sendTodos/ HTTP/1.1" 201 106
[27/Jan/2021 19:56:16] "GET /api/sendContent/49 HTTP/1.1" 201 32
[27/Jan/2021 19:56:17] "DELETE /api/deleteContent/49 HTTP/1.1" 201 0
[27/Jan/2021 19:56:18] "POST /api/sendTodos/ HTTP/1.1" 201 86
[27/Jan/2021 19:56:18] "POST /api/sendTodos/ HTTP/1.1" 201 86
[27/Jan/2021 19:56:19] "GET /api/sendContent/46 HTTP/1.1" 201 36
[27/Jan/2021 19:56:21] "DELETE /api/deleteContent/46 HTTP/1.1" 201 0
[27/Jan/2021 19:56:22] "POST /api/sendTodos/ HTTP/1.1" 201 72
[27/Jan/2021 19:56:23] "GET /api/sendContent/48 HTTP/1.1" 201 36
[27/Jan/2021 19:56:24] "DELETE /api/deleteContent/48 HTTP/1.1" 201 0
[27/Jan/2021 19:56:24] "POST /api/sendTodos/ HTTP/1.1" 201 58
[27/Jan/2021 19:56:25] "GET /api/sendContent/45 HTTP/1.1" 201 36
[27/Jan/2021 19:56:26] "DELETE /api/deleteContent/45 HTTP/1.1" 201 0
[27/Jan/2021 19:56:27] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 19:56:48] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 20:00:15] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 20:00:19] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 20:00:25] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:00:28] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 20:00:29] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:00:43] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 20:00:49] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 20:01:12] "POST /api/saveTodo/ HTTP/1.1" 201 0
[27/Jan/2021 20:01:13] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:01:47] "POST /api/sendTodos/ HTTP/1.1" 201 58
[27/Jan/2021 20:03:01] "GET /api/sendContent/51 HTTP/1.1" 201 35
[27/Jan/2021 20:03:02] "DELETE /api/deleteContent/51 HTTP/1.1" 201 0
[27/Jan/2021 20:03:03] "POST /api/sendTodos/ HTTP/1.1" 201 37
[27/Jan/2021 20:03:07] "POST /api/saveTodo/ HTTP/1.1" 201 0
[27/Jan/2021 20:03:10] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:03:13] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:03:17] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:03:51] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:03:57] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:04:27] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:04:27] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:04:31] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:04:33] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:04:36] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:05:29] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:06:12] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:10:02] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:10:06] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:10:33] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:10:38] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:10:40] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:10:49] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:10:52] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:14:05] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:14:09] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:14:12] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:14:21] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:14:25] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:18:48] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:18:54] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:18:56] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:19:02] "POST /api/saveTodo/ HTTP/1.1" 201 0
[27/Jan/2021 20:19:04] "POST /api/sendTodos/ HTTP/1.1" 201 71
[27/Jan/2021 20:19:05] "GET /api/sendContent/53 HTTP/1.1" 201 37
[27/Jan/2021 20:19:06] "DELETE /api/deleteContent/53 HTTP/1.1" 201 0
[27/Jan/2021 20:19:07] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:25:41] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:25:49] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:25:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:26:00] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:26:22] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:26:32] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:26:36] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:28:44] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:29:14] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:29:21] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:30:36] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:30:40] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:30:48] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:30:50] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:30:51] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:30:54] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:30:55] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:30:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:30:56] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:30:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:30:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:30:58] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:30:58] "POST /api/sendTodos/ HTTP/1.1" 201 14
[27/Jan/2021 20:31:01] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:32:33] "POST /api/saveTodo/ HTTP/1.1" 201 0
[27/Jan/2021 20:32:35] "POST /api/sendTodos/ HTTP/1.1" 201 79
[27/Jan/2021 20:32:36] "GET /api/sendContent/54 HTTP/1.1" 201 36
[27/Jan/2021 20:32:37] "DELETE /api/deleteContent/54 HTTP/1.1" 201 0
[27/Jan/2021 20:32:38] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:32:44] "POST /api/sendTodos/ HTTP/1.1" 201 57
[27/Jan/2021 20:33:32] "POST /api/sendTodos/ HTTP/1.1" 201 57
